09/07/2024,"-5.80","SQ *HAVEN SPECIALTY CO Pyrmont NS AUS Card xx4626 Value Date: 05/07/2024","+9781.53"
09/07/2024,"-12.00","SydConventionCtr Sydney NS AUS Card xx4626 Value Date: 05/07/2024","+9787.33"
09/07/2024,"-18.99","Netflix.com Melbourne VI AUS Card xx4626 Value Date: 06/07/2024","+9799.33"
09/07/2024,"-89.00","IKEA TEMPE TEMPE NS AUS Card xx4626 Value Date: 06/07/2024","+9818.32"
09/07/2024,"-10.00","TRANSPORTFORNSW OPAL CHIPPENDALE AUS Card xx4618 Value Date: 08/07/2024","+9907.32"
08/07/2024,"-35.90","Direct Debit 342190 Trination Fit 599018775","+9917.32"
06/07/2024,"-199.60","IKEA TEMPE TEMPE AU","+9953.22"
06/07/2024,"-130.00","SALVOS STORES TEMPE AU","+10152.82"
06/07/2024,"-5.04","Cafe Alma Sydney NS AUS Card xx4626 Value Date: 04/07/2024","+10282.82"
06/07/2024,"-12.00","SydConventionCtr Sydney NS AUS Card xx4626 Value Date: 04/07/2024","+10287.86"
06/07/2024,"-89.06","ALDI STORES - WATERLOO WATERLOO AUS Card xx4626 Value Date: 03/07/2024","+10299.86"
06/07/2024,"+5.96","Return ALDI STORES - WATERLOO WATERLOO AUS Card xx4626 Value Date: 03/07/2024","+10388.92"
05/07/2024,"-50.00","Direct Debit 342120 Raiz Investment 6b7257f25343ff4c13","+10382.96"
05/07/2024,"-16.57","WW METRO 1550 SYDNEY NSW AU","+10432.96"
05/07/2024,"-12.00","SydConventionCtr Sydney NS AUS Card xx4626 Value Date: 03/07/2024","+10449.53"
05/07/2024,"-10.00","TRANSPORTFORNSW OPAL CHIPPENDALE AUS Card xx4618 Value Date: 03/07/2024","+10461.53"
04/07/2024,"+1282.15","Salary ICC SYDNEY 10345030/06/2024","+10471.53"
04/07/2024,"-12.00","SydConventionCtr Sydney NS AUS Card xx4626 Value Date: 02/07/2024","+9189.38"
03/07/2024,"+1553.00","Direct Credit 421520 Quay Appointment QA PAY 1127","+9201.38"
03/07/2024,"-21.80","WW METRO 1550 SYDNEY NSW AU","+7648.38"
03/07/2024,"-2.55","PLINE PH METCENTRE SY SYDNEY NSWAU","+7670.18"
03/07/2024,"-134.52","OPTUS BILLING AUTOPAY MACQUARIE PAR NS AUS Card xx4626 Value Date: 30/06/2024","+7672.73"
03/07/2024,"-80.73","Afterpay afterpay.com AU AUS Card xx4626 Value Date: 01/07/2024","+7807.25"
02/07/2024,"-35.00","ABEYS SHOE REPAIR SYDNEY NSWAU","+7887.98"
02/07/2024,"-55.12","MANOOSH PIZZERIA ENMORE NS AUS Card xx4626 Value Date: 28/06/2024","+7922.98"
02/07/2024,"-39.80","COLES 0987COLES 0987 WATERLOO AU AUS Card xx4626 Value Date: 28/06/2024","+7978.10"
02/07/2024,"-4.58","Cafe Alma Sydney NS AUS Card xx4626 Value Date: 28/06/2024","+8017.90"
02/07/2024,"-189.85","Lowes 0295621110 NS AUS Card xx4626 Value Date: 28/06/2024","+8022.48"
02/07/2024,"-8.00","SydConventionCtr Sydney NS AUS Card xx4626 Value Date: 28/06/2024","+8212.33"
02/07/2024,"-30.00","ST VIN DE PAUL SOC NSW WAVERLEY AUS Card xx4626 Value Date: 30/06/2024","+8220.33"
02/07/2024,"-10.00","TRANSPORTFORNSW OPAL CHIPPENDALE AUS Card xx4618 Value Date: 01/07/2024","+8250.33"
01/07/2024,"-4.50","Direct Debit 342120 Raiz Maint Fee aff9d17dd238e0c5b8","+8260.33"
01/07/2024,"-12.12","Direct Debit 342120 Raiz Investment 6b8382a54eb8da1c15","+8264.83"
01/07/2024,"-10.00","DELISSE SYDNEY AU","+8276.95"
01/07/2024,"-27.99","PLINE PH METCENTRE SY SYDNEY NSWAU","+8286.95"
01/07/2024,"+44.00","Refund Purchase T2_AU_POS Sydney AU","+8314.94"
01/07/2024,"-108.00","T2_AU_POS Sydney AU","+8270.94"
